,0
year_energymix,['2023']
engine_type,['gasoline']
fuel_capacity,[5]
consumption,[10000]
n_seats,[5]
vehicle_model_name,['my_vehicle']
vehicles_config_mode,['sim_config']
n_vehicles,"[1, 2, 3, 4]"
vehicles_initial_placement,['random_greedy']
charging_config_mode,['sim_config']
n_workers,[1]
distributed_cps,[False]
system_cps,[False]
profile_type,['']
stations_placement_config_mode,['sim_config']
cps_placement_policy,['uniform']
tot_n_charging_poles,[0]
n_charging_zones,[0]
charging_strategy,['reactive']
charging_relocation_strategy,['closest_queueing']
queuing,[True]
alpha_policy,['auto']
beta,[100]
battery_swap,[False]
avg_reach_time,[0]
avg_service_time,[0]
relocation,[False]
relocation_strategy,['']
relocation_technique,[frozenset()]
n_relocation_workers,[1]
avg_relocation_speed,[20]
relocation_capacity,[1]
relocation_profitability_check,[False]
relocation_vehicle_consumption,[7]
diesel_price,[0.65]
unlock_fee,[1]
rent_fee,[0.15]
avg_relocation_distance,[1]
avg_trip_duration,[10]
